Generation,rabbit,sheep,deer,wolf,human
0,200,150,100,70,2
1,251,177,114,66,2
2,311,209,131,62,2
3,382,245,149,58,2
4,463,285,170,54,2
5,554,329,191,50,2
6,656,378,215,47,2
7,760,428,240,45,2
8,864,482,268,42,2
9,968,538,296,40,2
10,1062,594,325,39,2
11,1142,650,354,38,2
12,1192,702,384,37,2
13,1194,750,414,36,2
14,1196,796,444,35,2
15,1196,802,470,34,2
16,1196,802,496,33,2
17,1196,802,500,32,2
18,1196,802,500,29,2
19,1196,802,500,28,2
20,1196,802,500,27,2
21,1196,802,500,26,2
22,1196,802,500,25,2
23,1196,802,500,24,2
24,1196,802,500,23,2
25,1196,802,500,22,2
26,1196,802,500,21,2
27,1196,802,500,21,2
28,1196,802,500,21,2
29,1196,802,500,21,2
30,1196,802,500,21,2
31,1196,802,500,21,2
32,1196,802,500,21,2
33,1196,802,500,21,2
34,1196,802,500,21,2
35,1196,802,500,21,2
36,1196,802,500,21,2
37,1196,802,500,21,2
38,1196,802,500,21,2
39,1196,802,500,21,2
40,1196,802,500,21,2
41,1196,802,500,21,2
42,1196,802,500,21,2
43,1196,802,500,21,2
44,1196,802,500,21,2
45,1196,802,500,21,2
46,1196,802,500,21,2
47,1196,802,500,21,2
48,1196,802,500,21,2
49,1196,802,500,21,2
50,1196,794,500,102,2
51,1196,821,500,151,2
52,1196,800,500,151,2
53,1196,800,500,151,2
54,1196,800,500,151,2
55,1196,800,500,151,2
56,1196,800,500,151,2
57,1196,800,500,151,2
58,1196,800,500,151,2
59,1196,800,500,151,2
60,1196,800,500,151,2
61,1196,800,500,151,2
62,1196,800,500,151,2
63,1196,800,500,151,2
64,1196,800,500,151,2
65,1196,800,500,151,2
66,1196,800,500,151,2
67,1196,800,500,151,2
68,1196,800,500,151,2
69,1196,800,500,151,2
70,1196,800,500,151,2
71,1196,800,500,151,2
72,1196,800,500,151,2
73,1196,800,500,151,2
74,1196,800,500,151,2
75,1196,800,500,151,2
76,1196,800,500,151,2
77,1196,800,500,151,2
78,1196,800,500,151,2
79,1196,800,500,151,2
80,1196,800,500,151,2
81,1196,800,500,151,2
82,1196,800,500,151,2
83,1196,800,500,151,2
84,1196,800,500,151,2
85,1196,800,500,151,2
86,1196,800,500,151,2
87,1196,800,500,151,2
88,1196,800,500,151,2
89,1196,800,500,151,2
90,1196,800,500,151,2
91,1196,800,500,151,2
92,1196,800,500,151,2
93,1196,800,500,151,2
94,1196,800,500,151,2
95,1196,800,500,151,2
96,1196,800,500,151,2
97,1196,800,500,151,2
98,1196,800,500,151,2
99,1196,800,500,151,2
100,1196,800,500,151,2
101,1196,800,500,151,2
102,1196,800,500,151,2
103,1196,800,500,151,2
104,1196,800,500,151,2
105,1196,800,500,151,2
106,1196,800,500,151,2
107,1196,800,500,151,2
108,1196,776,500,150,2
109,1196,802,500,150,2
110,1196,798,500,150,2
111,1196,800,500,150,2
112,1196,800,500,150,2
113,1196,769,500,149,2
114,1196,802,500,149,2
115,1196,802,500,149,2
116,1196,802,500,149,2
117,1196,802,500,149,2
118,1196,802,500,149,2
119,1196,802,500,149,2
120,1196,802,500,149,2
121,1196,802,500,149,2
122,1196,802,500,149,2
123,1196,802,500,149,2
